UBIGEO;DEPARTAMENTO;PROVINCIA;DISTRITO;Incidencia
210309;Puno;Carabaya;San Gabán;3.9
210310;Puno;Carabaya;Usicayos;7.4
210401;Puno;Chucuito;Juli;8.3
210402;Puno;Chucuito;Desaguadero;9
210403;Puno;Chucuito;Huacullani;23.3
210404;Puno;Chucuito;Kelluyo;17.7
210405;Puno;Chucuito;Pisacoma;12.2
210406;Puno;Chucuito;Pomata;16.8
210407;Puno;Chucuito;Zepita;34
210501;Puno;El Collao;Ilave;10.3
210502;Puno;El Collao;Capazo;19.4
210503;Puno;El Collao;Pilcuyo;18.5
210504;Puno;El Collao;Santa Rosa;28.8
210505;Puno;El Collao;Conduriri;21.1
210601;Puno;Huancane;Huancané;12.2
210602;Puno;Huancane;Cojata;23.3
210603;Puno;Huancane;Huatasani;11.8
210604;Puno;Huancane;Inchupalla;25.4
210605;Puno;Huancane;Pusi;15.6
210606;Puno;Huancane;Rosaspata;23.9
210607;Puno;Huancane;Taraco;22.1
210608;Puno;Huancane;Vilque Chico;20.2
210701;Puno;Lampa;Lampa;8
210702;Puno;Lampa;Cabanilla;6.9
210703;Puno;Lampa;Calapuja;23.6
210704;Puno;Lampa;Nicasio;14.8
210705;Puno;Lampa;Ocuviri;18.1
210706;Puno;Lampa;Palca;15.9
210707;Puno;Lampa;Paratia;20.4
210708;Puno;Lampa;Pucará;9.7
210709;Puno;Lampa;Santa Lucía;13.3
210710;Puno;Lampa;Vilavila;8.8
210801;Puno;Melgar;Ayaviri;6.4
210802;Puno;Melgar;Antauta;18.3
210803;Puno;Melgar;Cupi;12.6
210804;Puno;Melgar;Llalli;15.4
210805;Puno;Melgar;Macari;24.3
210806;Puno;Melgar;Nuñoa;21.7
210807;Puno;Melgar;Orurillo;17.8
210808;Puno;Melgar;Santa Rosa;24.8
210809;Puno;Melgar;Umachiri;8.8
210901;Puno;Moho;Moho;23.4
210902;Puno;Moho;Conima;35.1
210903;Puno;Moho;Huayrapata;27.5
210904;Puno;Moho;Tilali;28
211001;Puno;San Antonio De Putina;Putina;9.5
211002;Puno;San Antonio De Putina;Ananea;5.3
211003;Puno;San Antonio De Putina;Pedro Vilca Apaza;13.2
211004;Puno;San Antonio De Putina;Quilcapuncu;25.5
211005;Puno;San Antonio De Putina;Sina;25.2
211101;Puno;San Roman;Juliaca;1.7
211102;Puno;San Roman;Cabana;9.6
211103;Puno;San Roman;Cabanillas;7.6
211104;Puno;San Roman;Caracoto;17
211105;Puno;San Roman;San Miguel /28;17
211201;Puno;Sandia;Sandia;11
211202;Puno;Sandia;Cuyocuyo;19.3
211203;Puno;Sandia;Limbani;5.2
211204;Puno;Sandia;Patambuco;31.2
211205;Puno;Sandia;Phara;9.5
211206;Puno;Sandia;Quiaca;23.1
211207;Puno;Sandia;San Juan del Oro;9.7
211208;Puno;Sandia;Yanahuaya;6.3
211209;Puno;Sandia;Alto Inambari;6.7
211210;Puno;Sandia;San Pedro de Putina Punco;7.6
211301;Puno;Yunguyo;Yunguyo;12.1
211302;Puno;Yunguyo;Anapia;18.3
211303;Puno;Yunguyo;Copani;25.6
211304;Puno;Yunguyo;Cuturapi;13.9
211305;Puno;Yunguyo;Ollaraya;15.1
211306;Puno;Yunguyo;Tinicachi;19.9
211307;Puno;Yunguyo;Unicachi;16
220101;San Martín;Moyobamba;Moyobamba;5.8
220102;San Martín;Moyobamba;Calzada;4.4
220103;San Martín;Moyobamba;Habana;0.9
220104;San Martín;Moyobamba;Jepelacio;8.7
220105;San Martín;Moyobamba;Soritor;3.2
220106;San Martín;Moyobamba;Yantalo;6.1
220201;San Martín;Bellavista;Bellavista;3.7
220202;San Martín;Bellavista;Alto Biavo;11
220203;San Martín;Bellavista;Bajo Biavo;7.1
220204;San Martín;Bellavista;Huallaga;6.5
220205;San Martín;Bellavista;San Pablo;7.3
220206;San Martín;Bellavista;San Rafael;6.1
220301;San Martín;El Dorado;San José de Sisa;16.7
220302;San Martín;El Dorado;Agua Blanca;4.4
220303;San Martín;El Dorado;San Martín;13.7
220304;San Martín;El Dorado;Santa Rosa;17
220305;San Martín;El Dorado;Shatoja;10.1
220401;San Martín;Huallaga;Saposoa;6.9
220402;San Martín;Huallaga;Alto Saposoa;29.2
220403;San Martín;Huallaga;El Eslabón;8.3
220404;San Martín;Huallaga;Piscoyacu;4
220405;San Martín;Huallaga;Sacanche;9.4
220406;San Martín;Huallaga;Tingo de Saposoa;3.2
220501;San Martín;Lamas;Lamas;7.4
220502;San Martín;Lamas;Alonso de Alvarado;19.9
220503;San Martín;Lamas;Barranquita;22.3
220504;San Martín;Lamas;Caynarachi;11.3
220505;San Martín;Lamas;Cuñumbuqui;6.6
220506;San Martín;Lamas;Pinto Recodo;25.5
220507;San Martín;Lamas;Rumisapa;20.3
220508;San Martín;Lamas;San Roque de Cumbaza;14.3
220509;San Martín;Lamas;Shanao;10.9
220510;San Martín;Lamas;Tabalosos;15.7
220511;San Martín;Lamas;Zapatero;17.5
220601;San Martín;Mariscal Caceres;Juanjui;5.1
220602;San Martín;Mariscal Caceres;Campanilla;6.6
220603;San Martín;Mariscal Caceres;Huicungo;5.7
220604;San Martín;Mariscal Caceres;Pachiza;4.1
220605;San Martín;Mariscal Caceres;Pajarillo;2.1
220701;San Martín;Picota;Picota;6.2
220702;San Martín;Picota;Buenos Aires;14.3
220703;San Martín;Picota;Caspisapa;1.8
220704;San Martín;Picota;Pilluana;7.4
220705;San Martín;Picota;Pucacaca;5.3
220706;San Martín;Picota;San Cristóbal;6.1
220707;San Martín;Picota;San Hilarión;0.9
220708;San Martín;Picota;Shamboyacu;15
220709;San Martín;Picota;Tingo de Ponasa;13.4
220710;San Martín;Picota;Tres Unidos;8.6
220801;San Martín;Rioja;Rioja;1.8
220802;San Martín;Rioja;Awajun;8.2
220803;San Martín;Rioja;Elias Soplín Vargas;6.1
220804;San Martín;Rioja;Nueva Cajamarca;1.8
220805;San Martín;Rioja;Pardo Miguel;6.4
220806;San Martín;Rioja;Posic;4.8
220807;San Martín;Rioja;San Fernando;6.4
220808;San Martín;Rioja;Yorongos;2.7
220809;San Martín;Rioja;Yuracyacu;1.8
220901;San Martín;San Martín;Tarapoto;0.8
220902;San Martín;San Martín;Alberto Leveau;8.2
220903;San Martín;San Martín;Cacatachi;4.4
220904;San Martín;San Martín;Chazuta;26.6
220905;San Martín;San Martín;Chipurana;11.4
220906;San Martín;San Martín;El Porvenir;26.5
220907;San Martín;San Martín;Huimbayoc;13.3
220908;San Martín;San Martín;Juan Guerra;27.8
220909;San Martín;San Martín;La Banda de Shilcayo;4.9
220910;San Martín;San Martín;Morales;3.8
220911;San Martín;San Martín;Papaplaya;16.1
220912;San Martín;San Martín;San Antonio;11.7
220913;San Martín;San Martín;Sauce;27.6
220914;San Martín;San Martín;Shapaja;5.3
221001;San Martín;Tocache;Tocache;2.8
221002;San Martín;Tocache;Nuevo Progreso;8.6
221003;San Martín;Tocache;Pólvora;10
221004;San Martín;Tocache;Shunte;10.1
221005;San Martín;Tocache;Uchiza;8.3
230101;Tacna;Tacna;Tacna;0.2
230102;Tacna;Tacna;Alto de la Alianza;1
230103;Tacna;Tacna;Calana;0.4
230104;Tacna;Tacna;Ciudad Nueva;1.3
230105;Tacna;Tacna;Inclán;2.2
230106;Tacna;Tacna;Pachia;1.5
230107;Tacna;Tacna;Palca;17
230108;Tacna;Tacna;Pocollay;0.9
230109;Tacna;Tacna;Sama;1.1
230110;Tacna;Tacna;Coronel Gregorio Albarracín Lanchipa;1.6
230111;Tacna;Tacna;La Yarada Los Palos 11/;0.2
230201;Tacna;Candarave;Candarave;13.9
230202;Tacna;Candarave;Cairani;10.2
230203;Tacna;Candarave;Camilaca;10.2
230204;Tacna;Candarave;Curibaya;3.1
230205;Tacna;Candarave;Huanuara;27
230206;Tacna;Candarave;Quilahuani;15.6
230301;Tacna;Jorge Basadre;Locumba;1
230302;Tacna;Jorge Basadre;Ilabaya;0.1
230303;Tacna;Jorge Basadre;Ite;0.5
230401;Tacna;Tarata;Tarata;18.3
230402;Tacna;Tarata;Héroes Albarracín;21.5
230403;Tacna;Tarata;Estique;13.7
230404;Tacna;Tarata;Estique-Pampa;2.4
230405;Tacna;Tarata;Sitajara;17.5
230406;Tacna;Tarata;Susapaya;24.5
230407;Tacna;Tarata;Tarucachi;5.7
230408;Tacna;Tarata;Ticaco;16.9
240101;Tumbes;Tumbes;Tumbes;0.4
240102;Tumbes;Tumbes;Corrales;0.3
240103;Tumbes;Tumbes;La Cruz;0.2
240104;Tumbes;Tumbes;Pampas de Hospital;0.4
240105;Tumbes;Tumbes;San Jacinto;0.4
240106;Tumbes;Tumbes;San Juan de la Virgen;0
240201;Tumbes;Contralmirante Villar;Zorritos;0.1
240202;Tumbes;Contralmirante Villar;Casitas;1.2
240203;Tumbes;Contralmirante Villar;Canoas de Punta Sal;0.1
240301;Tumbes;Zarumilla;Zarumilla;0.3
240302;Tumbes;Zarumilla;Aguas Verdes;0.1
240303;Tumbes;Zarumilla;Matapalo;0.6
240304;Tumbes;Zarumilla;Papayal;0.5
250101;Ucayali;Coronel Portillo;Callería;0.2
250102;Ucayali;Coronel Portillo;Campoverde;0.3
250103;Ucayali;Coronel Portillo;Iparia;5
250104;Ucayali;Coronel Portillo;Masisea;2.2
250105;Ucayali;Coronel Portillo;Yarinacocha;0.2
250106;Ucayali;Coronel Portillo;Nueva Requena;2.5
250107;Ucayali;Coronel Portillo;Manantay;0.4
250201;Ucayali;Atalaya;Raymondi;7.2
250202;Ucayali;Atalaya;Sepahua;2.2
250203;Ucayali;Atalaya;Tahuania;7
250204;Ucayali;Atalaya;Yurua;4.2
250301;Ucayali;Padre Abad;Padre Abad;1.1
250302;Ucayali;Padre Abad;Irazola;2
250303;Ucayali;Padre Abad;Curimaná;0.9
250304;Ucayali;Padre Abad;Neshuya 7/;0.5
250305;Ucayali;Padre Abad;Alexander Von Humboldt 7/;0.6
250401;Ucayali;Purus;Purús;1.6
;;;;
